studyName,Sample Number,Species,Region,Island,Stage,Individual ID,Clutch Completion,Date Egg,Culmen Length (mm),Culmen Depth (mm),Flipper Length (mm),Body Mass (g),Sex,Delta 15 N (o/oo),Delta 13 C (o/oo),Comments
PAL0910,150,(Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N84A2,Yes,2009-11-17,37.8,18.1,193.0,3750.0,MALE,8.97533,-26.03495,No comment found
PAL0910,151,(Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N85A1,Yes,2009-11-17,36.0,17.1,187.0,3700.0,FEMALE,8.93465,-26.07081,No comment found
PAL0910,152,(Pygoscelis adeliae),Anvers,Dream,"Adult, 1 Egg Stage",N85A2,Yes,2009-11-17,41.5,18.5,201.0,4000.0,MALE,8.8964,-26.06967,No comment found
PAL0708,1,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N31A1,Yes,2007-11-27,46.1,13.2,211.0,4500.0,FEMALE,7.993,-25.5139,No comment found
PAL0708,2,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N31A2,Yes,2007-11-27,50.0,16.3,230.0,5700.0,MALE,8.14756,-25.39369,No comment found
PAL0708,3,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N32A1,Yes,2007-11-27,48.7,14.1,210.0,4450.0,FEMALE,8.14705,-25.46172,No comment found
PAL0708,4,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N32A2,Yes,2007-11-27,50.0,15.2,218.0,5700.0,MALE,8.2554,-25.40075,No comment found
PAL0708,5,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N33A1,Yes,2007-11-18,47.6,14.5,215.0,5400.0,MALE,8.2345,-25.54456,No comment found
PAL0708,6,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N33A2,Yes,2007-11-18,46.5,13.5,210.0,4550.0,FEMALE,7.9953,-25.32829,No comment found
PAL0708,7,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N34A1,Yes,2007-11-27,45.4,14.6,211.0,4800.0,FEMALE,8.24515,-25.46782,No comment found
PAL0708,8,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N34A2,Yes,2007-11-27,46.7,15.3,219.0,5200.0,MALE,8.22673,-25.4276,No comment found
PAL0708,9,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N35A1,Yes,2007-11-27,43.3,13.4,209.0,4400.0,FEMALE,8.13643,-25.32176,No comment found
PAL0708,10,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N35A2,Yes,2007-11-27,46.8,15.4,215.0,5150.0,MALE,8.1631,-25.38017,No comment found
PAL0708,11,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N36A1,No,2007-11-27,40.9,13.7,214.0,4650.0,FEMALE,8.19579,-25.3933,Nest never observed with full clutch.
PAL0708,12,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N36A2,No,2007-11-27,49.0,16.1,216.0,5550.0,MALE,8.10417,-25.50562,Nest never observed with full clutch.
PAL0708,13,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N37A1,Yes,2007-11-29,45.5,13.7,214.0,4650.0,FEMALE,7.77672,-25.4168,No comment found
PAL0708,14,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N37A2,Yes,2007-11-29,48.4,14.6,213.0,5850.0,MALE,7.8208,-25.48025,No comment found
PAL0708,15,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N38A1,Yes,2007-12-03,45.8,14.6,210.0,4200.0,FEMALE,7.79958,-25.62618,No comment found
PAL0708,16,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N38A2,Yes,2007-12-03,49.3,15.7,217.0,5850.0,MALE,8.07137,-25.52473,No comment found
PAL0708,17,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N39A1,Yes,2007-11-27,42.0,13.5,210.0,4150.0,FEMALE,7.63884,-25.52627,No comment found
PAL0708,18,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N39A2,Yes,2007-11-27,49.2,15.2,221.0,6300.0,MALE,8.27376,-25.00169,No comment found
PAL0708,19,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N40A1,Yes,2007-11-27,46.2,14.5,209.0,4800.0,FEMALE,7.84057,-25.37899,No comment found
PAL0708,20,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N40A2,Yes,2007-11-27,48.7,15.1,222.0,5350.0,MALE,7.96491,-25.39587,No comment found
PAL0708,21,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N41A1,Yes,2007-11-27,50.2,14.3,218.0,5700.0,MALE,7.8962,-25.37746,No comment found
PAL0708,22,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N41A2,Yes,2007-11-27,45.1,14.5,215.0,5000.0,FEMALE,7.6322,-25.46569,No comment found
PAL0708,23,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N42A1,Yes,2007-11-27,46.5,14.5,213.0,4400.0,FEMALE,7.90436,-25.3947,No comment found
PAL0708,24,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N42A2,Yes,2007-11-27,46.3,15.8,215.0,5050.0,MALE,7.90971,-25.38157,No comment found
PAL0708,25,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N44A1,Yes,2007-11-29,42.9,13.1,215.0,5000.0,FEMALE,7.68528,-25.39181,No comment found
PAL0708,26,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N44A2,Yes,2007-11-29,46.1,15.1,215.0,5100.0,MALE,7.83733,-25.42826,No comment found
PAL0708,28,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N46A2,Yes,2007-11-29,47.8,15.0,215.0,5650.0,MALE,7.92358,-25.48383,No comment found
PAL0708,29,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N47A1,Yes,2007-11-29,48.2,14.3,210.0,4600.0,FEMALE,7.6887,-25.50811,No comment found
PAL0708,30,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N47A2,Yes,2007-11-29,50.0,15.3,220.0,5550.0,MALE,8.30515,-25.19017,No comment found
PAL0708,32,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N50A2,Yes,2007-11-29,42.8,14.2,209.0,4700.0,FEMALE,7.63452,-25.46327,No comment found
PAL0708,33,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N56A1,Yes,2007-12-03,45.1,14.5,207.0,5050.0,FEMALE,7.97408,-25.53768,No comment found
PAL0708,34,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N56A2,Yes,2007-12-03,59.6,17.0,230.0,6050.0,MALE,7.76843,-25.6821,No comment found
PAL0809,35,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N2A1,Yes,2008-11-13,49.1,14.8,220.0,5150.0,FEMALE,7.89744,-26.63405,No comment found
PAL0809,36,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N2A2,Yes,2008-11-13,48.4,16.3,220.0,5400.0,MALE,8.03659,-26.86127,No comment found
PAL0809,37,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N4A1,Yes,2008-11-02,42.6,13.7,213.0,4950.0,FEMALE,7.96935,-26.70968,No comment found
PAL0809,38,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N4A2,Yes,2008-11-02,44.4,17.3,219.0,5250.0,MALE,8.13746,-26.79093,No comment found
PAL0809,39,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N5A1,Yes,2008-11-09,44.0,13.6,208.0,4350.0,FEMALE,8.01979,-26.68311,No comment found
PAL0809,40,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N5A2,Yes,2008-11-09,48.7,15.7,208.0,5350.0,MALE,8.14776,-26.84506,No comment found
PAL0809,41,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N6A1,No,2008-11-04,42.7,13.7,208.0,3950.0,FEMALE,8.14567,-26.59467,Nest never observed with full clutch.
PAL0809,42,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N6A2,No,2008-11-04,49.6,16.0,225.0,5700.0,MALE,8.38324,-26.84272,Nest never observed with full clutch.
PAL0809,43,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N7A1,Yes,2008-11-04,45.3,13.7,210.0,4300.0,FEMALE,8.37615,-26.72791,No comment found
PAL0809,44,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N7A2,Yes,2008-11-04,49.6,15.0,216.0,4750.0,MALE,8.26548,-26.7699,No comment found
PAL0809,45,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N8A1,Yes,2008-11-03,50.5,15.9,222.0,5550.0,MALE,8.46894,-26.60436,No comment found
PAL0809,46,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N8A2,Yes,2008-11-03,43.6,13.9,217.0,4900.0,FEMALE,8.27141,-26.7765,No comment found
PAL0809,47,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N11A1,No,2008-11-09,45.5,13.9,210.0,4200.0,FEMALE,8.47829,-26.61788,Nest never observed with full clutch.
PAL0809,48,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N11A2,No,2008-11-09,50.5,15.9,225.0,5400.0,MALE,8.65803,-26.57585,Nest never observed with full clutch.
PAL0809,49,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N12A1,Yes,2008-11-02,44.9,13.3,213.0,5100.0,FEMALE,8.45167,-26.89644,No comment found
PAL0809,50,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N12A2,Yes,2008-11-02,45.2,15.8,215.0,5300.0,MALE,8.55868,-26.67799,No comment found
PAL0809,51,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N13A1,Yes,2008-11-04,46.6,14.2,210.0,4850.0,FEMALE,8.38289,-26.86352,No comment found
PAL0809,52,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N13A2,Yes,2008-11-04,48.5,14.1,220.0,5300.0,MALE,8.39867,-26.79358,No comment found
PAL0809,53,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N14A1,Yes,2008-11-04,45.1,14.4,210.0,4400.0,FEMALE,8.51951,-27.01854,No comment found
PAL0809,54,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N14A2,Yes,2008-11-04,50.1,15.0,225.0,5000.0,MALE,8.50153,-26.61414,No comment found
PAL0809,55,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N15A1,Yes,2008-11-04,46.5,14.4,217.0,4900.0,FEMALE,8.48789,-26.83006,No comment found
PAL0809,56,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N15A2,Yes,2008-11-04,45.0,15.4,220.0,5050.0,MALE,8.63488,-26.75621,No comment found
PAL0809,57,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N16A1,Yes,2008-11-03,43.8,13.9,208.0,4300.0,FEMALE,8.58319,-26.84415,No comment found
PAL0809,58,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N16A2,Yes,2008-11-03,45.5,15.0,220.0,5000.0,MALE,8.63604,-26.7489,No comment found
PAL0809,59,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N17A1,Yes,2008-11-06,43.2,14.5,208.0,4450.0,FEMALE,8.48367,-26.86485,No comment found
PAL0809,60,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N17A2,Yes,2008-11-06,50.4,15.3,224.0,5550.0,MALE,8.74647,-26.79846,No comment found
PAL0809,61,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N18A1,Yes,2008-11-03,45.3,13.8,208.0,4200.0,FEMALE,8.65015,-26.79053,No comment found
PAL0809,62,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N18A2,Yes,2008-11-03,46.2,14.9,221.0,5300.0,MALE,8.60092,-26.84374,No comment found
PAL0809,63,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N19A1,Yes,2008-11-13,45.7,13.9,214.0,4400.0,FEMALE,8.6287,-26.60484,No comment found
PAL0809,64,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N19A2,Yes,2008-11-13,54.3,15.7,231.0,5650.0,MALE,8.49662,-26.84166,No comment found
PAL0809,65,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N20A1,Yes,2008-11-04,45.8,14.2,219.0,4700.0,FEMALE,8.60447,-26.61601,No comment found
PAL0809,66,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N20A2,Yes,2008-11-04,49.8,16.8,230.0,5700.0,MALE,8.47067,-26.69166,No comment found
PAL0809,68,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N51A2,Yes,2008-11-09,49.5,16.2,229.0,5800.0,MALE,8.49854,-26.74809,No comment found
PAL0809,69,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N53A1,Yes,2008-11-13,43.5,14.2,220.0,4700.0,FEMALE,8.64931,-26.68867,No comment found
PAL0809,70,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N53A2,Yes,2008-11-13,50.7,15.0,223.0,5550.0,MALE,8.63551,-26.74249,No comment found
PAL0809,71,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N54A1,Yes,2008-11-03,47.7,15.0,216.0,4750.0,FEMALE,8.53018,-26.72751,No comment found
PAL0809,72,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N54A2,Yes,2008-11-03,46.4,15.6,221.0,5000.0,MALE,8.35078,-26.70783,No comment found
PAL0809,73,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N55A1,Yes,2008-11-09,48.2,15.6,221.0,5100.0,MALE,8.24651,-26.66958,No comment found
PAL0809,74,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N55A2,Yes,2008-11-09,46.5,14.8,217.0,5200.0,FEMALE,8.58487,-26.5929,No comment found
PAL0809,75,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N56A1,Yes,2008-11-06,46.4,15.0,216.0,4700.0,FEMALE,8.47938,-26.9547,No comment found
PAL0809,76,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N56A2,Yes,2008-11-06,48.6,16.0,230.0,5800.0,MALE,8.5964,-26.71199,No comment found
PAL0809,77,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N58A1,Yes,2008-11-06,47.5,14.2,209.0,4600.0,FEMALE,8.39299,-26.78733,No comment found
PAL0809,78,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N58A2,Yes,2008-11-06,51.1,16.3,220.0,6000.0,MALE,8.40327,-26.76821,No comment found
PAL0809,79,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N60A1,Yes,2008-11-09,45.2,13.8,215.0,4750.0,FEMALE,8.24694,-26.65359,No comment found
PAL0809,80,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N60A2,Yes,2008-11-09,45.2,16.4,223.0,5950.0,MALE,8.19749,-26.65931,No comment found
PAL0910,81,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N1A1,Yes,2009-11-18,49.1,14.5,212.0,4625.0,FEMALE,8.35802,-26.2766,No comment found
PAL0910,82,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N1A2,Yes,2009-11-18,52.5,15.6,221.0,5450.0,MALE,8.28601,-26.27573,No comment found
PAL0910,83,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N6A1,Yes,2009-11-15,47.4,14.6,212.0,4725.0,FEMALE,8.19101,-26.24369,No comment found
PAL0910,84,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N6A2,Yes,2009-11-15,50.0,15.9,224.0,5350.0,MALE,8.20042,-26.39677,No comment found
PAL0910,85,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N8A1,Yes,2009-11-22,44.9,13.8,212.0,4750.0,FEMALE,8.11238,-26.20372,No comment found
PAL0910,86,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N8A2,Yes,2009-11-22,50.8,17.3,228.0,5600.0,MALE,8.27428,-26.30019,No comment found
PAL0910,87,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N13A1,Yes,2009-11-20,43.4,14.4,218.0,4600.0,FEMALE,8.23468,-26.18599,No comment found
PAL0910,88,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N13A2,Yes,2009-11-20,51.3,14.2,218.0,5300.0,MALE,8.15426,-26.3433,No comment found
PAL0910,89,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N14A1,Yes,2009-11-25,47.5,14.0,212.0,4875.0,FEMALE,8.12691,-26.23613,No comment found
PAL0910,90,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N14A2,Yes,2009-11-25,52.1,17.0,230.0,5550.0,MALE,8.27595,-26.11657,No comment found
PAL0910,91,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N15A1,Yes,2009-11-25,47.5,15.0,218.0,4950.0,FEMALE,8.29671,-26.08547,No comment found
PAL0910,92,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N15A2,Yes,2009-11-25,52.2,17.1,228.0,5400.0,MALE,8.36701,-25.89834,No comment found
PAL0910,93,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N18A1,Yes,2009-12-01,45.5,14.5,212.0,4750.0,FEMALE,8.15566,-26.22848,No comment found
PAL0910,94,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N18A2,Yes,2009-12-01,49.5,16.1,224.0,5650.0,MALE,8.83352,-25.69195,No comment found
PAL0910,95,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N19A1,Yes,2009-11-27,44.5,14.7,214.0,4850.0,FEMALE,8.20106,-26.16524,No comment found
PAL0910,96,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N19A2,Yes,2009-11-27,50.8,15.7,226.0,5200.0,MALE,8.27102,-26.11244,No comment found
PAL0910,97,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N20A1,Yes,2009-11-18,49.4,15.8,216.0,4925.0,MALE,8.03624,-26.06594,No comment found
PAL0910,98,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N20A2,Yes,2009-11-18,46.9,14.6,222.0,4875.0,FEMALE,7.8881,-26.04726,No comment found
PAL0910,99,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N21A1,Yes,2009-11-18,48.4,14.4,203.0,4625.0,FEMALE,8.16582,-26.13971,No comment found
PAL0910,100,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N21A2,Yes,2009-11-18,51.1,16.5,225.0,5250.0,MALE,8.2066,-26.36863,No comment found
PAL0910,101,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N22A1,Yes,2009-11-22,48.5,15.0,219.0,4850.0,FEMALE,8.10231,-26.18763,No comment found
PAL0910,102,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N22A2,Yes,2009-11-22,55.9,17.0,228.0,5600.0,MALE,8.3118,-26.35425,No comment found
PAL0910,103,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N23A1,Yes,2009-11-18,47.2,15.5,215.0,4975.0,FEMALE,8.30817,-26.21651,No comment found
PAL0910,104,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N23A2,Yes,2009-11-18,49.1,15.0,228.0,5500.0,MALE,8.65914,-25.79203,No comment found
PAL0910,106,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N24A2,Yes,2009-12-01,46.8,16.1,215.0,5500.0,MALE,8.32359,-26.05756,No comment found
PAL0910,107,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N28A1,Yes,2009-11-10,41.7,14.7,210.0,4700.0,FEMALE,8.12311,-26.44815,No comment found
PAL0910,108,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N28A2,Yes,2009-11-10,53.4,15.8,219.0,5500.0,MALE,8.41017,-26.33867,No comment found
PAL0910,109,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N29A1,Yes,2009-11-09,43.3,14.0,208.0,4575.0,FEMALE,8.4207,-26.38092,No comment found
PAL0910,110,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N29A2,Yes,2009-11-09,48.1,15.1,209.0,5500.0,MALE,8.45738,-26.22664,No comment found
PAL0910,111,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N32A1,Yes,2009-11-20,50.5,15.2,216.0,5000.0,FEMALE,8.24691,-26.18466,No comment found
PAL0910,112,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N32A2,Yes,2009-11-20,49.8,15.9,229.0,5950.0,MALE,8.29226,-26.21019,No comment found
PAL0910,113,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N34A1,Yes,2009-11-27,43.5,15.2,213.0,4650.0,FEMALE,8.21634,-26.11046,No comment found
PAL0910,114,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N34A2,Yes,2009-11-27,51.5,16.3,230.0,5500.0,MALE,8.78557,-25.76147,No comment found
PAL0910,115,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N35A1,Yes,2009-11-25,46.2,14.1,217.0,4375.0,FEMALE,8.30231,-25.96013,No comment found
PAL0910,116,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N35A2,Yes,2009-11-25,55.1,16.0,230.0,5850.0,MALE,8.08354,-26.18161,No comment found
PAL0910,118,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N36A2,Yes,2009-12-01,48.8,16.2,222.0,6000.0,MALE,8.33825,-25.88547,No comment found
PAL0910,119,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N38A1,No,2009-12-01,47.2,13.7,214.0,4925.0,FEMALE,7.99184,-26.20538,Nest never observed with full clutch.
PAL0910,121,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N39A1,Yes,2009-11-22,46.8,14.3,215.0,4850.0,FEMALE,8.41151,-26.13832,No comment found
PAL0910,122,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N39A2,Yes,2009-11-22,50.4,15.7,222.0,5750.0,MALE,8.30166,-26.04117,No comment found
PAL0910,123,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N43A1,Yes,2009-11-22,45.2,14.8,212.0,5200.0,FEMALE,8.24246,-26.11969,No comment found
PAL0910,124,(Pygoscelis papua),Anvers,Biscoe,"Adult, 1 Egg Stage",N43A2,Yes,2009-11-22,49.9,16.1,213.0,5400.0,MALE,8.3639,-26.15531,No comment found
PAL0708,1,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N61A1,No,2007-11-19,46.5,17.9,192.0,3500.0,FEMALE,9.03935,-24.30229,Nest never observed with full clutch.
PAL0708,2,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N61A2,No,2007-11-19,50.0,19.5,196.0,3900.0,MALE,8.92069,-24.23592,Nest never observed with full clutch.
PAL0708,3,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N62A1,Yes,2007-11-26,51.3,19.2,193.0,3650.0,MALE,9.29078,-24.7557,No comment found
PAL0708,4,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N62A2,Yes,2007-11-26,45.4,18.7,188.0,3525.0,FEMALE,8.64701,-24.62717,No comment found
PAL0708,5,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N64A1,Yes,2007-11-21,52.7,19.8,197.0,3725.0,MALE,9.00642,-24.61867,No comment found
PAL0708,6,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N64A2,Yes,2007-11-21,45.2,17.8,198.0,3950.0,FEMALE,8.88942,-24.49433,No comment found
PAL0708,7,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N66A1,Yes,2007-11-28,46.1,18.2,178.0,3250.0,FEMALE,8.85664,-24.55644,No comment found
PAL0708,8,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N66A2,Yes,2007-11-28,51.3,18.2,197.0,3750.0,MALE,8.63701,-24.84059,No comment found
PAL0708,9,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N67A1,Yes,2007-11-21,46.0,18.9,195.0,4150.0,FEMALE,8.47173,-24.29229,No comment found
PAL0708,10,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N67A2,Yes,2007-11-21,51.3,19.9,198.0,3700.0,MALE,8.79581,-24.36088,No comment found
PAL0708,11,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N68A1,Yes,2007-11-28,46.6,17.8,193.0,3800.0,FEMALE,8.95063,-24.59897,No comment found
PAL0708,12,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N68A2,Yes,2007-11-28,51.7,20.3,194.0,3775.0,MALE,8.68747,-24.38751,No comment found
PAL0708,13,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N69A1,Yes,2007-11-26,47.0,17.3,185.0,3700.0,FEMALE,8.72037,-24.80526,No comment found
PAL0708,14,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N69A2,Yes,2007-11-26,52.0,18.1,201.0,4050.0,MALE,9.0233,-24.38933,No comment found
PAL0708,15,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N70A1,Yes,2007-11-22,45.9,17.1,190.0,3575.0,FEMALE,9.12277,-24.90024,No comment found
PAL0708,16,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N70A2,Yes,2007-11-22,50.5,19.6,201.0,4050.0,MALE,9.8059,-24.7294,No comment found
PAL0708,17,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N71A1,No,2007-11-30,50.3,20.0,197.0,3300.0,MALE,10.02019,-24.54704,Nest never observed with full clutch.
PAL0708,18,(Pygoscelis antarctica),Anvers,Dream,"Adult, 1 Egg Stage",N71A2,No,2007-11-30,58.0,17.8,181.0,3700.0,FEMALE,9.14382,-24.57994,Nest never observed with full clutch.
